sessionState,prevStepMs,sensorLocation,spm,stepCounter,gpsStepLength
200,1773660098612,RIGHT_ANKLE,90.406738,286,0.000000
200,1773660099242,LEFT_ANKLE,92.534218,287,0.000000
200,1773660099879,RIGHT_ANKLE,94.389305,288,0.000000
200,1773660100561,LEFT_ANKLE,92.261810,289,0.000000
200,1773660101100,RIGHT_ANKLE,94.639275,290,0.000000
200,1773660101732,LEFT_ANKLE,94.788780,291,0.000000
200,1773660102318,RIGHT_ANKLE,97.172432,292,0.000000
200,1773660102998,LEFT_ANKLE,95.187019,293,0.000000
200,1773660103636,RIGHT_ANKLE,97.123222,294,0.000000
200,1773660104313,LEFT_ANKLE,92.535622,295,0.000000
200,1773660104902,RIGHT_ANKLE,94.845909,296,0.000000
200,1773660105582,LEFT_ANKLE,90.301819,297,0.000000
200,1773660106173,RIGHT_ANKLE,94.730995,298,0.000000
200,1773660106848,LEFT_ANKLE,93.012672,299,0.000000
200,1773660107438,RIGHT_ANKLE,97.368874,300,0.000000
200,1773660108115,LEFT_ANKLE,93.012672,301,0.000000
200,1773660108707,RIGHT_ANKLE,97.254356,302,0.000000
200,1773660109335,LEFT_ANKLE,95.260551,303,0.000000
200,1773660110022,RIGHT_ANKLE,95.173012,304,0.000000
200,1773660110650,LEFT_ANKLE,93.236366,305,0.000000
200,1773660111287,RIGHT_ANKLE,95.091438,306,0.000000
200,1773660111966,LEFT_ANKLE,92.699394,307,0.000000
200,1773660112555,RIGHT_ANKLE,92.699394,308,0.000000
200,1773660113236,LEFT_ANKLE,92.699394,309,0.000000
200,1773660113822,RIGHT_ANKLE,94.808105,310,0.000000
200,1773660114505,LEFT_ANKLE,92.779518,311,0.000000
200,1773660115091,RIGHT_ANKLE,97.454124,312,0.000000
200,1773660115722,LEFT_ANKLE,95.193993,313,0.000000
200,1773660116358,RIGHT_ANKLE,97.271950,314,0.000000
200,1773660116991,LEFT_ANKLE,94.737831,315,0.000000
200,1773660117626,RIGHT_ANKLE,94.787361,316,0.000000
200,1773660118303,LEFT_ANKLE,94.538185,317,0.000000
200,1773660118942,RIGHT_ANKLE,94.241508,318,0.000000
200,1773660119619,LEFT_ANKLE,92.337067,319,0.000000
200,1773660120257,RIGHT_ANKLE,92.188965,320,0.000000
200,1773660120890,LEFT_ANKLE,92.188965,321,0.000000
200,1773660121478,RIGHT_ANKLE,94.242439,322,0.000000
200,1773660122204,LEFT_ANKLE,92.485634,323,0.000000
200,1773660122793,RIGHT_ANKLE,96.899391,324,0.000000
200,1773660123472,LEFT_ANKLE,95.006508,325,0.000000
200,1773660124013,RIGHT_ANKLE,97.424538,326,0.000000
200,1773660124690,LEFT_ANKLE,92.953033,327,0.000000
200,1773660125329,RIGHT_ANKLE,94.796852,328,0.000000
200,1773660126006,LEFT_ANKLE,90.383095,329,0.000000
200,1773660126644,RIGHT_ANKLE,92.188965,330,0.000000
200,1773660127323,LEFT_ANKLE,90.383095,331,0.000000
200,1773660127961,RIGHT_ANKLE,92.188965,332,0.000000
200,1773660128593,LEFT_ANKLE,92.238014,333,0.000000
200,1773660129183,RIGHT_ANKLE,94.341492,334,0.000000
200,1773660129858,LEFT_ANKLE,92.623161,335,0.000000
200,1773660130451,RIGHT_ANKLE,96.720337,336,0.000000
200,1773660131174,LEFT_ANKLE,95.002014,337,0.000000
200,1773660131718,RIGHT_ANKLE,97.254738,338,0.000000
200,1773660132391,LEFT_ANKLE,93.074120,339,0.000000
200,1773660132983,RIGHT_ANKLE,97.228271,340,0.000000
200,1773660133661,LEFT_ANKLE,92.999992,341,0.000000
200,1773660134298,RIGHT_ANKLE,94.898643,342,0.000000
200,1773660134978,LEFT_ANKLE,90.613380,343,0.000000
200,1773660135615,RIGHT_ANKLE,92.292877,344,0.000000
200,1773660136243,LEFT_ANKLE,92.292877,345,0.000000
200,1773660136835,RIGHT_ANKLE,94.641479,346,0.000000
200,1773660137513,LEFT_ANKLE,92.742836,347,0.000000
200,1773660138056,RIGHT_ANKLE,97.028099,348,0.000000
200,1773660138731,LEFT_ANKLE,95.260551,349,0.000000
200,1773660139368,RIGHT_ANKLE,94.810585,350,0.000000
200,1773660139956,LEFT_ANKLE,95.040405,351,0.000000
200,1773660140684,RIGHT_ANKLE,95.040405,352,0.000000
200,1773660141312,LEFT_ANKLE,92.873940,353,0.000000
200,1773660141951,RIGHT_ANKLE,94.543213,354,0.000000
200,1773660142582,LEFT_ANKLE,94.841766,355,0.000000
200,1773660143172,RIGHT_ANKLE,94.841766,356,0.000000
200,1773660143896,LEFT_ANKLE,94.841766,357,0.000000
200,1773660144437,RIGHT_ANKLE,96.892937,358,0.000000
200,1773660145069,LEFT_ANKLE,97.239594,359,0.000000
200,1773660145656,RIGHT_ANKLE,99.615425,360,0.000000
200,1773660146336,LEFT_ANKLE,95.128883,361,0.000000
200,1773660146926,RIGHT_ANKLE,99.615425,362,0.000000
200,1773660147602,LEFT_ANKLE,95.129669,363,0.000000
200,1773660148197,RIGHT_ANKLE,97.097557,364,0.000000
200,1773660148871,LEFT_ANKLE,92.872833,365,0.000000
200,1773660149510,RIGHT_ANKLE,94.585938,366,0.000000
200,1773660150186,LEFT_ANKLE,90.558289,367,0.000000
200,1773660150780,RIGHT_ANKLE,94.585938,368,0.000000
200,1773660151458,LEFT_ANKLE,90.558289,369,0.000000
200,1773660152046,RIGHT_ANKLE,94.554741,370,0.000000
200,1773660152722,LEFT_ANKLE,92.841637,371,0.000000
200,1773660153312,RIGHT_ANKLE,97.154137,372,0.000000
200,1773660153941,LEFT_ANKLE,95.280602,373,0.000000
200,1773660154577,RIGHT_ANKLE,97.141350,374,0.000000
200,1773660155256,LEFT_ANKLE,92.828835,375,0.000000
200,1773660155850,RIGHT_ANKLE,96.913078,376,0.000000
200,1773660156527,LEFT_ANKLE,92.785133,377,0.000000
200,1773660157162,RIGHT_ANKLE,92.484703,378,0.000000
200,1773660157840,LEFT_ANKLE,90.536682,379,0.000000
200,1773660159303,LEFT_ANKLE,90.536682,380,0.000000
200,1773660159892,RIGHT_ANKLE,90.536682,381,0.000000
200,1773660160570,LEFT_ANKLE,90.493111,382,0.000000
200,1773660161162,RIGHT_ANKLE,92.780830,383,0.000000
200,1773660161837,LEFT_ANKLE,92.911934,384,0.000000
200,1773660162428,RIGHT_ANKLE,97.254356,385,0.000000
200,1773660163058,LEFT_ANKLE,95.159447,386,0.000000
200,1773660163694,RIGHT_ANKLE,96.976357,387,0.000000
200,1773660164374,LEFT_ANKLE,92.822205,388,0.000000
200,1773660165062,RIGHT_ANKLE,92.604340,389,0.000000
200,1773660165786,LEFT_ANKLE,89.928070,390,0.000000
200,1773660166430,RIGHT_ANKLE,89.537437,391,0.000000
200,1773660167103,LEFT_ANKLE,88.199219,392,0.000000
200,1773660167695,RIGHT_ANKLE,89.843353,393,0.000000
200,1773660168371,LEFT_ANKLE,90.359375,394,0.000000
200,1773660169008,RIGHT_ANKLE,92.170753,395,0.000000
200,1773660169686,LEFT_ANKLE,90.700653,396,0.000000
200,1773660170374,RIGHT_ANKLE,90.481499,397,0.000000
200,1773660171006,LEFT_ANKLE,90.481499,398,0.000000
200,1773660171688,RIGHT_ANKLE,90.221214,399,0.000000
200,1773660172368,LEFT_ANKLE,88.235802,400,0.000000
200,1773660173209,RIGHT_ANKLE,87.807045,401,0.000000
200,1773660173832,LEFT_ANKLE,90.382843,402,0.000000
200,1773660174469,RIGHT_ANKLE,90.134453,403,0.000000
200,1773660175195,LEFT_ANKLE,88.357147,404,0.000000
200,1773660175790,RIGHT_ANKLE,91.048119,405,0.000000
200,1773660176462,LEFT_ANKLE,93.261810,406,0.000000
200,1773660177101,RIGHT_ANKLE,92.457985,407,0.000000
200,1773660177876,LEFT_ANKLE,88.609016,408,0.000000
200,1773660178466,RIGHT_ANKLE,94.674255,409,0.000000
200,1773660179145,LEFT_ANKLE,90.515892,410,0.000000
200,1773660179829,RIGHT_ANKLE,89.993752,411,0.000000
200,1773660180509,LEFT_ANKLE,88.106606,412,0.000000
200,1773660181202,RIGHT_ANKLE,88.106606,413,0.000000
200,1773660181876,LEFT_ANKLE,88.106606,414,0.000000
200,1773660182561,RIGHT_ANKLE,87.848610,415,0.000000
200,1773660183246,LEFT_ANKLE,87.805931,416,0.000000
200,1773660183877,RIGHT_ANKLE,88.067749,417,0.000000
200,1773660184508,LEFT_ANKLE,90.566399,418,0.000000
200,1773660185097,RIGHT_ANKLE,92.588524,419,0.000000
200,1773660185776,LEFT_ANKLE,92.846527,420,0.000000
200,1773660186365,RIGHT_ANKLE,97.347298,421,0.000000
200,1773660187090,LEFT_ANKLE,95.106659,422,0.000000
200,1773660187730,RIGHT_ANKLE,94.660927,423,0.000000
200,1773660188408,LEFT_ANKLE,90.203606,424,0.000000
200,1773660189093,RIGHT_ANKLE,89.945610,425,0.000000
200,1773660189772,LEFT_ANKLE,88.150688,426,0.000000
200,1773660190408,RIGHT_ANKLE,90.203606,427,0.000000
200,1773660191089,LEFT_ANKLE,88.322182,428,0.000000
200,1773660191726,RIGHT_ANKLE,90.220833,429,0.000000
200,1773660192404,LEFT_ANKLE,90.350777,430,0.000000
200,1773660193042,RIGHT_ANKLE,92.243660,431,0.000000
200,1773660193672,LEFT_ANKLE,92.243660,432,0.000000
200,1773660194311,RIGHT_ANKLE,94.044037,433,0.000000
200,1773660194991,LEFT_ANKLE,92.145386,434,0.000000
200,1773660195676,RIGHT_ANKLE,92.058632,435,0.000000
200,1773660196401,LEFT_ANKLE,89.907753,436,0.000000
200,1773660197089,RIGHT_ANKLE,87.678612,437,0.000000
200,1773660197766,LEFT_ANKLE,87.678612,438,0.000000
200,1773660198453,RIGHT_ANKLE,87.378929,439,0.000000
200,1773660199083,LEFT_ANKLE,87.723946,440,0.000000
200,1773660199722,RIGHT_ANKLE,89.953087,441,0.000000
200,1773660200403,LEFT_ANKLE,90.209572,442,0.000000
200,1773660200990,RIGHT_ANKLE,92.413513,443,0.000000
200,1773660201715,LEFT_ANKLE,92.413513,444,0.000000
200,1773660202305,RIGHT_ANKLE,94.565788,445,0.000000
200,1773660203032,LEFT_ANKLE,90.853088,446,0.000000
200,1773660203721,RIGHT_ANKLE,90.512085,447,0.000000
200,1773660204396,LEFT_ANKLE,86.243408,448,0.000000
200,1773660205082,RIGHT_ANKLE,87.811729,449,0.000000
200,1773660205762,LEFT_ANKLE,87.593849,450,0.000000
200,1773660206401,RIGHT_ANKLE,88.195915,451,0.000000
200,1773660207079,LEFT_ANKLE,88.539917,452,0.000000
200,1773660207719,RIGHT_ANKLE,90.160286,453,0.000000
200,1773660208393,LEFT_ANKLE,90.422119,454,0.000000
200,1773660208986,RIGHT_ANKLE,92.222496,455,0.000000
200,1773660209758,LEFT_ANKLE,90.422119,456,0.000000
200,1773660210353,RIGHT_ANKLE,94.537041,457,0.000000
200,1773660211077,LEFT_ANKLE,90.911346,458,0.000000
200,1773660211810,RIGHT_ANKLE,88.522888,459,0.000000
200,1773660212442,LEFT_ANKLE,86.555016,460,0.000000
200,1773660213131,RIGHT_ANKLE,88.297455,461,0.000000
200,1773660213853,LEFT_ANKLE,84.352715,462,0.000000
200,1773660214542,RIGHT_ANKLE,85.755981,463,0.000000
200,1773660215175,LEFT_ANKLE,89.650726,464,0.000000
200,1773660215810,RIGHT_ANKLE,89.551208,465,0.000000
200,1773660216534,LEFT_ANKLE,88.224464,466,0.000000
200,1773660217128,RIGHT_ANKLE,92.119225,467,0.000000
200,1773660217851,LEFT_ANKLE,90.754150,468,0.000000
200,1773660218442,RIGHT_ANKLE,92.828613,469,0.000000
200,1773660219119,LEFT_ANKLE,90.874641,470,0.000000
200,1773660219758,RIGHT_ANKLE,94.511040,471,0.000000
200,1773660220484,LEFT_ANKLE,88.503517,472,0.000000
200,1773660221124,RIGHT_ANKLE,92.091003,473,0.000000
200,1773660221903,LEFT_ANKLE,88.340309,474,0.000000
200,1773660222487,RIGHT_ANKLE,90.097107,475,0.000000
200,1773660223261,LEFT_ANKLE,84.638000,476,0.000000
200,1773660223852,RIGHT_ANKLE,90.930748,477,0.000000
200,1773660224530,LEFT_ANKLE,89.179260,478,0.000000
200,1773660225118,RIGHT_ANKLE,97.353081,479,0.000000
200,1773660225848,LEFT_ANKLE,90.736732,480,0.000000
200,1773660226437,RIGHT_ANKLE,97.295326,481,0.000000
200,1773660227161,LEFT_ANKLE,91.078697,482,0.000000
200,1773660227849,RIGHT_ANKLE,90.649933,483,0.000000
200,1773660228625,LEFT_ANKLE,84.091331,484,0.000000
200,1773660229213,RIGHT_ANKLE,90.649933,485,0.000000
200,1773660229943,LEFT_ANKLE,84.091331,486,0.000000
200,1773660230580,RIGHT_ANKLE,87.864204,487,0.000000
200,1773660231257,LEFT_ANKLE,88.336525,488,0.000000
200,1773660231895,RIGHT_ANKLE,92.287231,489,0.000000
200,1773660232576,LEFT_ANKLE,90.258636,490,0.000000
200,1773660233263,RIGHT_ANKLE,90.258636,491,0.000000
200,1773660233894,LEFT_ANKLE,90.258636,492,0.000000
200,1773660234530,RIGHT_ANKLE,92.163078,493,0.000000
200,1773660235255,LEFT_ANKLE,89.927193,494,0.000000
200,1773660235846,RIGHT_ANKLE,92.254341,495,0.000000
200,1773660236620,LEFT_ANKLE,90.728462,496,0.000000
200,1773660237258,RIGHT_ANKLE,90.380707,497,0.000000
200,1773660238036,LEFT_ANKLE,84.773964,498,0.000000
200,1773660238629,RIGHT_ANKLE,90.914574,499,0.000000
200,1773660239398,LEFT_ANKLE,83.195557,500,0.000000
200,1773660239988,RIGHT_ANKLE,91.082581,501,0.000000
200,1773660240714,LEFT_ANKLE,87.282814,502,0.000000
200,1773660241306,RIGHT_ANKLE,95.058807,503,0.000000
200,1773660241985,LEFT_ANKLE,90.787071,504,0.000000
200,1773660242623,RIGHT_ANKLE,94.586823,505,0.000000
200,1773660243352,LEFT_ANKLE,88.351257,506,0.000000
200,1773660244034,RIGHT_ANKLE,90.128563,507,0.000000
200,1773660244761,LEFT_ANKLE,86.290916,508,0.000000
200,1773660245451,RIGHT_ANKLE,85.821342,509,0.000000
200,1773660246131,LEFT_ANKLE,85.821342,510,0.000000
200,1773660246814,RIGHT_ANKLE,87.593597,511,0.000000
200,1773660247493,LEFT_ANKLE,87.679848,512,0.000000
200,1773660248130,RIGHT_ANKLE,88.149422,513,0.000000
200,1773660248808,LEFT_ANKLE,88.365364,514,0.000000
200,1773660249447,RIGHT_ANKLE,90.252502,515,0.000000
200,1773660250125,LEFT_ANKLE,90.295959,516,0.000000
200,1773660250761,RIGHT_ANKLE,92.194603,517,0.000000
200,1773660251494,LEFT_ANKLE,90.295959,518,0.000000
200,1773660252128,RIGHT_ANKLE,92.243965,519,0.000000
200,1773660252901,LEFT_ANKLE,88.230194,520,0.000000
200,1773660253590,RIGHT_ANKLE,87.759247,521,0.000000
200,1773660254268,LEFT_ANKLE,85.811226,522,0.000000
200,1773660254953,RIGHT_ANKLE,87.723183,523,0.000000
200,1773660255683,LEFT_ANKLE,85.621918,524,0.000000
200,1773660256271,RIGHT_ANKLE,87.723183,525,0.000000
200,1773660257047,LEFT_ANKLE,86.092865,526,0.000000
200,1773660257641,RIGHT_ANKLE,90.264374,527,0.000000
200,1773660258366,LEFT_ANKLE,88.653503,528,0.000000
200,1773660259002,RIGHT_ANKLE,92.702782,529,0.000000
200,1773660259731,LEFT_ANKLE,86.467590,530,0.000000
200,1773660260369,RIGHT_ANKLE,90.380707,531,0.000000
200,1773660261142,LEFT_ANKLE,86.369011,532,0.000000
200,1773660261829,RIGHT_ANKLE,87.894890,533,0.000000
200,1773660262555,LEFT_ANKLE,84.095131,534,0.000000
200,1773660263242,RIGHT_ANKLE,85.772369,535,0.000000
200,1773660263971,LEFT_ANKLE,84.095131,536,0.000000
200,1773660264606,RIGHT_ANKLE,85.772369,537,0.000000
200,1773660265338,LEFT_ANKLE,84.095131,538,0.000000
200,1773660266022,RIGHT_ANKLE,85.786690,539,0.000000
200,1773660266698,LEFT_ANKLE,86.260406,540,0.000000
200,1773660267293,RIGHT_ANKLE,90.321625,541,0.000000
200,1773660268016,LEFT_ANKLE,86.488075,542,0.000000
200,1773660268749,RIGHT_ANKLE,86.488075,543,0.000000
200,1773660269383,LEFT_ANKLE,88.794044,544,0.000000
200,1773660270117,RIGHT_ANKLE,86.493385,545,0.000000
200,1773660270845,LEFT_ANKLE,82.420174,546,0.000000
200,1773660271532,RIGHT_ANKLE,83.869743,547,0.000000
200,1773660272257,LEFT_ANKLE,84.170815,548,0.000000
200,1773660272895,RIGHT_ANKLE,84.170815,549,0.000000
200,1773660273671,LEFT_ANKLE,84.170815,550,0.000000
200,1773660274308,RIGHT_ANKLE,88.046242,551,0.000000
200,1773660274986,LEFT_ANKLE,88.432701,552,0.000000
200,1773660275625,RIGHT_ANKLE,92.145386,553,0.000000
200,1773660276352,LEFT_ANKLE,88.307739,554,0.000000
200,1773660276989,RIGHT_ANKLE,92.194603,555,0.000000
200,1773660277716,LEFT_ANKLE,88.307739,556,0.000000
200,1773660278404,RIGHT_ANKLE,87.878990,557,0.000000
200,1773660279131,LEFT_ANKLE,84.090401,558,0.000000
200,1773660279766,RIGHT_ANKLE,87.977264,559,0.000000
200,1773660280453,LEFT_ANKLE,85.692169,560,0.000000
200,1773660281085,RIGHT_ANKLE,89.677917,561,0.000000
200,1773660281863,LEFT_ANKLE,88.118462,562,0.000000
200,1773660282499,RIGHT_ANKLE,92.054688,563,0.000000
900,1773660283224,LEFT_ANKLE,88.144829,564,0.000000
900,1773660283863,RIGHT_ANKLE,90.331657,565,0.000000
900,1773660284592,LEFT_ANKLE,86.319946,566,0.000000
900,1773660285179,RIGHT_ANKLE,90.331657,567,0.000000
900,1773660285905,LEFT_ANKLE,86.433327,568,0.000000
900,1773660286494,RIGHT_ANKLE,92.802979,569,0.000000
900,1773660287319,LEFT_ANKLE,88.938904,570,0.000000
900,1773660288053,RIGHT_ANKLE,88.752014,571,0.000000
